time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,slab_depth,grid_code,grid_code_3D
2018-12-03 21:50:08.900000+00:00,40.9818333,-123.5788333,27.47,3.4,ml,40.0,40.0,0.1582,0.17,nc,nc73118836,2019-02-16T19:52:17.040Z,"6km NE of Willow Creek, CA",earthquake,0.4,1.09,0.278,19.0,reviewed,nc,nc,28.350354407194217,70,10g6
2020-03-04 22:02:07.100000+00:00,41.1143333,-123.5151667,30.8,2.88,md,20.0,98.0,0.1708,0.12,nc,nc73349820,2020-05-23T22:03:07.040Z,"18km ESE of Weitchpec, CA",earthquake,0.32,0.88,0.19,43.0,reviewed,nc,nc,31.315709136352133,70,10g7
2014-02-26 18:23:55.070000+00:00,41.331,-123.5028333,33.809,2.51,md,21.0,56.0,0.06396,0.08,nc,nc72175591,2017-02-03T07:27:07.370Z,"44 km NNE of Willow Creek, California",earthquake,0.27,0.41,0.14,23.0,reviewed,nc,nc,34.25896257823042,71,10h7
2021-11-04 00:24:34.080000+00:00,39.8938333,-123.4245,7.43,4.08,mw,40.0,60.0,0.03744,0.18,nc,nc73648540,2022-01-14T17:58:58.040Z,"19km NW of Covelo, CA",earthquake,0.21,0.36,,3.0,reviewed,nc,nc,34.11212783771309,64,11a2
2015-03-03 12:10:40.160000+00:00,40.3218333,-123.4673333,21.946,2.9,mh,23.0,56.0,0.1766,0.08,nc,nc72404695,2017-02-07T08:43:38.278Z,"13 km WNW of Ruth, California",earthquake,0.27,0.71,,0.0,reviewed,nc,nc,30.07387384381457,66,11c5
2011-09-03 03:49:27.520000+00:00,40.2973333,-123.477,29.217,2.57,md,32.0,36.0,0.0991,0.1,nc,nc71632785,2017-01-25T04:05:46.370Z,"13 km WNW of Ruth, California",earthquake,0.27,0.55,0.206,47.0,reviewed,nc,nc,29.97830013754665,66,11c6
2015-09-24 13:51:38.370000+00:00,40.4266667,-123.3941667,8.13,3.0,ml,7.0,268.0,0.3288,0.02,nc,nc72529026,2015-09-24T21:54:23.135Z,"10 km ESE of Mad River, California",earthquake,4.56,31.61,0.46,12.0,reviewed,nc,nc,31.377693072755054,76,11d2
2018-10-20 01:41:39.490000+00:00,40.5388333,-123.477,22.91,2.55,md,40.0,39.0,0.09481,0.11,nc,nc73099376,2018-10-22T10:27:08.160Z,"25km W of Hayfork, CA",earthquake,0.24,0.49,0.141,35.0,reviewed,nc,nc,29.143176068794144,67,11d5
2022-08-15 16:52:45.780000+00:00,40.432,-123.4543333,27.28,2.52,md,26.0,100.0,0.102,0.09,nc,nc73768410,2022-10-28T02:26:10.040Z,"27km WSW of Hayfork, CA",earthquake,0.37,0.55,0.096,38.0,reviewed,nc,nc,29.907202655481814,67,11d6
2017-12-31 19:49:06.270000+00:00,40.4846667,-123.39,30.44,3.76,mw,30.0,39.0,0.1399,0.08,nc,nc72946846,2018-03-17T01:54:40.040Z,"19km WSW of Hayfork, CA",earthquake,0.31,0.6,,3.0,reviewed,nc,nc,31.33774865037621,76,11d7
2017-10-05 08:07:36.940000+00:00,40.6168333,-123.472,21.52,2.52,md,25.0,39.0,0.1581,0.08,nc,nc72904646,2017-10-06T03:58:03.488Z,"1 km W of Hyampom, California",earthquake,0.2,0.38,0.141,46.0,reviewed,nc,nc,29.263324734539935,68,11e5
2013-01-07 06:50:50.050000+00:00,40.5991667,-123.3545,31.918,2.92,md,32.0,52.0,0.1189,0.12,nc,nc71916401,2017-01-30T18:33:32.840Z,"8 km ESE of Hyampom, California",earthquake,0.32,0.44,0.195,61.0,reviewed,nc,nc,32.19567697715379,77,11e7
2012-06-13 13:25:03.460000+00:00,40.8706667,-123.4683333,22.311,3.4,mw,46.0,51.0,0.2,0.2,nc,nc71800566,2017-01-28T00:43:32.910Z,"5 km E of Trinity Village, California",earthquake,0.34,0.83,,3.0,reviewed,nc,nc,30.37055837377747,69,11f5
2008-04-30 03:03:06.900000+00:00,40.8358333,-123.4968333,27.755,5.4,mw,33.0,36.0,0.1829,0.14,nc,nc40216664,2022-06-21T18:17:52.317Z,"3 km NNW of Burnt Ranch, California",earthquake,0.3,1.15,,8.0,reviewed,nc,nc,29.39936347526703,69,11f6
2010-02-06 13:07:31.860000+00:00,40.8311667,-123.3385,32.655,3.16,ml,27.0,37.0,0.1937,0.17,nc,nc71349716,2022-08-05T23:52:19.047Z,"11 km ENE of Burnt Ranch, California",earthquake,0.41,0.79,0.177,20.0,reviewed,nc,nc,33.63582585521046,78,11f7
2016-07-16 20:41:30+00:00,40.9691667,-123.4535,27.89,2.66,md,33.0,42.0,0.2315,0.24,nc,nc72662366,2017-02-10T16:44:47.670Z,"12 km NNE of Trinity Village, California",earthquake,0.48,1.27,0.153,36.0,reviewed,nc,nc,31.584662875648124,70,11g6
2013-05-13 17:22:42.080000+00:00,41.0471667,-123.3326667,33.458,2.53,md,37.0,77.0,0.2495,0.15,nc,nc71990966,2021-03-04T02:34:20.755Z,"25 km NE of Trinity Village, California",earthquake,0.29,0.76,0.166,40.0,reviewed,nc,nc,36.03538592897787,79,11g7
2013-06-10 22:16:58.140000+00:00,41.3455,-123.3761667,33.536,3.78,mw,23.0,63.0,0.3955,0.16,nc,nc72006040,2017-03-17T22:50:06.777Z,"42 km WSW of Etna, California",earthquake,0.39,1.11,,4.0,reviewed,nc,nc,38.9736826027986,80,11h7
2013-06-10 22:23:58.130000+00:00,41.341,-123.3816667,38.176,2.84,ml,21.0,63.0,0.4,0.17,nc,nc72006045,2017-01-31T23:10:08.749Z,"42 km WSW of Etna, California",earthquake,0.46,0.8,0.195,16.0,reviewed,nc,nc,38.691256340899734,80,11h8
2023-03-12 22:33:37.660000+00:00,41.3515,-123.4668333,34.67,2.88,md,18.0,98.0,0.07339,0.09,nc,nc73855970,2023-05-20T23:20:18.040Z,"3km SSE of Somes Bar, CA",earthquake,0.42,0.77,0.155,17.0,reviewed,nc,nc,35.760634615154046,72,11i7
2009-03-30 15:33:22.580000+00:00,41.4356667,-123.3888333,38.139,2.94,md,41.0,43.0,0.1649,0.22,nc,nc40234034,2017-01-20T03:01:26.370Z,"39 km S of Happy Camp, California",earthquake,0.37,0.61,0.132,45.0,reviewed,nc,nc,39.89568634907523,81,11i8
2008-09-08 11:36:52.710000+00:00,39.8075,-123.203,4.618,2.63,md,31.0,48.0,0.08559,0.1,nc,nc51207829,2017-01-18T16:20:49.660Z,"4 km ENE of Covelo, California",earthquake,0.2,0.48,0.171,55.0,reviewed,nc,nc,40.689542236288,73,12a1
2022-09-20 14:03:08.070000+00:00,39.8005,-123.1861667,9.05,3.96,mw,72.0,28.0,0.09201,0.19,nc,nc73783911,2022-11-26T20:57:45.040Z,"5km E of Covelo, CA",earthquake,0.22,0.33,,3.0,reviewed,nc,nc,41.22205626090127,82,12a2
2016-04-23 09:58:45.070000+00:00,39.949,-123.1823333,13.82,2.9,mh,12.0,76.0,0.05766,0.16,nc,nc72626515,2017-02-10T09:08:41.373Z,"18 km NNE of Covelo, California",earthquake,0.5,0.75,,0.0,reviewed,nc,nc,39.92568975056237,82,12a3
2013-05-17 23:14:54.840000+00:00,39.974,-123.1356667,0.454,2.6,mh,11.0,108.0,0.09369,0.06,nc,nc71993336,2017-01-31T16:41:50.861Z,"22 km NNE of Covelo, California",earthquake,0.35,1.08,,0.0,reviewed,nc,nc,40.94301263593895,83,12b1
2014-06-06 07:12:58.610000+00:00,40.26,-123.2405,26.446,2.8,md,51.0,38.0,0.127,0.12,nc,nc72233276,2017-02-03T23:09:36.660Z,"6 km E of Ruth, California",earthquake,0.21,0.68,0.148,67.0,reviewed,nc,nc,35.9588079452181,75,12c6
2014-10-07 04:03:24.830000+00:00,40.16,-123.2078333,36.705,3.06,ml,79.0,28.0,0.2009,0.15,nc,nc72322146,2022-08-07T02:11:39.888Z,"15 km SE of Ruth, California",earthquake,0.22,0.68,0.229,26.0,reviewed,nc,nc,37.459652904109184,75,12c8
2014-08-25 21:57:20.090000+00:00,40.416,-123.2503333,26.608,2.66,md,40.0,30.0,0.1108,0.15,nc,nc72284206,2022-07-26T23:38:09.171Z,"16 km SSW of Hayfork, California",earthquake,0.31,0.88,0.101,41.0,reviewed,nc,nc,35.033214260518164,76,12d6
2016-03-10 18:11:49.350000+00:00,40.4923333,-123.202,33.99,2.93,md,30.0,42.0,0.1685,0.08,nc,nc72604915,2017-02-10T03:43:37.040Z,"7 km SSW of Hayfork, California",earthquake,0.23,0.64,0.173,32.0,reviewed,nc,nc,36.18008377801114,76,12d7
2018-06-03 10:04:55.690000+00:00,40.6256667,-123.2111667,29.41,3.0,ml,75.0,29.0,0.0348,0.16,nc,nc73024816,2018-08-28T16:30:45.040Z,"8km NNW of Hayfork, CA",earthquake,0.22,0.6,0.109,19.0,reviewed,nc,nc,36.095985379973094,77,12e6
2019-05-04 11:24:43.610000+00:00,40.741,-123.2525,30.06,2.9,md,28.0,52.0,0.08478,0.11,nc,nc73176765,2019-05-06T20:38:03.212Z,"22km NNW of Hayfork, CA",earthquake,0.36,0.66,0.175,48.0,reviewed,nc,nc,35.45532661437005,77,12e7
2021-05-22 19:35:42.880000+00:00,40.881,-123.253,23.27,2.52,md,37.0,45.0,0.2223,0.26,nc,nc73565810,2021-07-31T22:08:36.040Z,"31km WNW of Weaverville, CA",earthquake,0.42,1.51,0.152,37.0,reviewed,nc,nc,36.558765792832,78,12f5
2022-05-29 22:58:25.220000+00:00,40.824,-123.28,28.67,2.85,md,51.0,49.0,0.1702,0.17,nc,nc73739276,2022-08-06T22:13:05.040Z,"30km WNW of Weaverville, CA",earthquake,0.33,0.72,0.179,44.0,reviewed,nc,nc,35.26133102417591,78,12f6
2008-02-27 00:10:42.820000+00:00,41.0988333,-123.2238333,35.504,2.83,md,20.0,69.0,0.2495,0.21,nc,nc51197189,2017-01-17T22:31:36.069Z,"35 km NE of Trinity Village, California",earthquake,0.53,1.27,0.14,21.0,reviewed,nc,nc,40.39054915006999,79,12g8
2023-05-08 05:17:40.240000+00:00,40.1328333,-123.0718333,40.25,2.81,md,71.0,22.0,0.2106,0.14,nc,nc73885286,2023-07-22T19:16:10.040Z,"41km NNE of Covelo, CA",earthquake,0.21,0.55,0.224,67.0,reviewed,nc,nc,41.242395958285385,83,13b9
2008-08-21 09:26:30.070000+00:00,40.4336667,-123.0883333,32.347,2.67,md,28.0,93.0,0.1964,0.1,nc,nc51207214,2017-01-18T14:53:23.188Z,"15 km SSE of Hayfork, California",earthquake,0.32,0.81,0.138,30.0,reviewed,nc,nc,39.32313005996229,85,13d7
2009-06-21 11:47:14.140000+00:00,40.7411667,-123.0501667,-1.007,2.51,md,31.0,49.0,0.1523,0.7,nc,nc40238541,2017-01-20T11:10:12.163Z,"0 km NNE of Junction City, California",earthquake,1.06,4.71,0.117,32.0,reviewed,nc,nc,41.4331996467832,86,13e0
2014-03-10 06:22:45.880000+00:00,40.7188333,-124.9371667,3.154,3.33,ml,23.0,277.0,0.6369,0.25,nc,nc72182136,2017-02-03T09:15:54.610Z,"59 km WNW of Ferndale, California",earthquake,1.6,1.35,0.137,11.0,reviewed,nc,nc,7.203717979210449,5,3e1
2008-12-30 13:46:20.770000+00:00,41.2501667,-124.9143333,1.506,2.84,md,26.0,238.0,1.101,0.19,nc,nc71180461,2017-01-19T05:38:01.589Z,"66 km W of Big Lagoon, California",earthquake,1.83,2.86,0.127,26.0,reviewed,nc,nc,7.818840538097012,8,3h1
2016-11-25 22:46:52.800000+00:00,40.5498333,-124.766,3.62,2.56,md,21.0,262.0,0.3351,0.23,nc,nc72729510,2017-02-11T08:18:06.369Z,"42 km W of Ferndale, California",earthquake,2.38,2.33,0.14,14.0,reviewed,nc,nc,9.098876485484624,13,4d1
2013-09-24 02:56:16.650000+00:00,40.5256667,-124.8713333,6.589,2.8,md,65.0,265.0,0.4099,0.2,nc,nc72075736,2022-07-25T22:47:52.993Z,"51 km W of Ferndale, California",earthquake,0.6,0.99,0.139,57.0,reviewed,nc,nc,7.967011450827268,4,4d2
2008-07-28 11:53:55.320000+00:00,40.6276667,-124.7153333,-0.63,2.92,md,23.0,251.0,0.5541,0.07,nc,nc40221268,2017-01-18T13:04:58.460Z,"38 km W of Ferndale, California",earthquake,1.38,3.27,0.153,24.0,reviewed,nc,nc,9.64172260981804,14,4e0
2017-05-29 19:34:09.640000+00:00,40.7251667,-124.846,3.91,2.62,md,33.0,251.0,0.4605,0.16,nc,nc72807961,2017-05-31T22:21:03.458Z,"51 km WNW of Ferndale, California",earthquake,1.37,1.64,0.193,36.0,reviewed,nc,nc,8.144439152730111,5,4e1
2011-03-17 02:13:56.720000+00:00,40.6281667,-124.7058333,9.099,3.35,ml,82.0,238.0,0.4441,0.23,nc,nc71544046,2022-08-06T06:01:48.825Z,"37 km W of Ferndale, California",earthquake,0.56,0.86,0.168,15.0,reviewed,nc,nc,9.752424514115075,14,4e2
2012-07-04 10:21:21.300000+00:00,40.7688333,-124.8858333,-0.278,2.62,md,40.0,270.0,0.5099,0.35,nc,nc71810766,2017-01-28T03:53:51.092Z,"55 km W of Indianola, California",earthquake,2.32,3.0,0.185,33.0,reviewed,nc,nc,7.734391532259936,6,4f0
2013-02-19 08:18:05.630000+00:00,40.793,-124.7548333,1.383,2.57,md,24.0,289.0,0.4495,0.29,nc,nc71940250,2017-01-31T03:24:14.543Z,near the coast of Northern California,earthquake,1.28,1.52,0.189,24.0,reviewed,nc,nc,9.192850802736045,15,4f1
2014-06-18 19:49:29.710000+00:00,40.7906667,-124.8318333,5.344,2.82,md,47.0,254.0,0.491,0.26,nc,nc72239881,2022-07-26T18:22:32.015Z,"51 km WNW of Indianola, California",earthquake,0.87,1.02,0.183,51.0,reviewed,nc,nc,8.32688624360929,6,4f2
2013-10-11 23:05:37.330000+00:00,40.9835,-124.7498333,8.635,4.94,mw,124.0,214.0,0.4775,0.17,nc,nc72086051,2022-08-06T18:16:08.537Z,"50 km WNW of Samoa, California",earthquake,0.43,0.95,,6.0,reviewed,nc,nc,9.456293286419962,16,4g2
2008-07-03 00:48:44.430000+00:00,40.3095,-124.5263333,4.243,2.9,md,31.0,232.0,0.2198,0.06,nc,nc40220087,2017-01-18T10:58:52.090Z,"37 km SW of Ferndale, California",earthquake,0.79,8.9,0.163,33.0,reviewed,nc,nc,12.71278052484372,21,5c1
2014-03-19 09:57:08.020000+00:00,40.3068333,-124.5126667,6.939,3.95,mw,30.0,243.0,0.173,0.19,nc,nc72187866,2022-08-06T22:29:41.131Z,"36 km SW of Ferndale, California",earthquake,0.53,0.48,,6.0,reviewed,nc,nc,12.906886446311484,21,5c2
2020-05-03 13:12:55.150000+00:00,40.3165,-124.5433333,10.04,3.16,ml,21.0,263.0,0.1561,0.19,nc,nc73379725,2020-07-18T21:57:31.040Z,"22km W of Petrolia, CA",earthquake,1.37,0.86,0.159,17.0,reviewed,nc,nc,12.457922965637772,21,5c3
2008-10-20 11:08:20.500000+00:00,40.5403333,-124.6015,3.292,2.51,md,21.0,272.0,0.4811,0.09,nc,nc71163066,2017-01-18T22:04:28.632Z,"28 km W of Ferndale, California",earthquake,1.73,1.38,0.239,24.0,reviewed,nc,nc,11.10075622828212,13,5d1
2008-09-24 21:39:49.460000+00:00,40.5151667,-124.678,6.897,2.69,md,31.0,251.0,0.2622,0.21,nc,nc51208596,2017-01-18T19:09:20.514Z,"35 km W of Ferndale, California",earthquake,1.25,1.31,0.055,9.0,reviewed,nc,nc,10.205447619233112,13,5d2
2010-02-20 19:18:27.440000+00:00,40.7483333,-124.5771667,-0.68,2.66,md,17.0,270.0,0.4207,0.13,nc,nc71357556,2017-01-21T23:00:02.817Z,"29 km WNW of Indianola, California",earthquake,2.84,6.12,0.132,20.0,reviewed,nc,nc,11.244849241832677,23,5e0
2010-03-31 20:55:34.170000+00:00,40.7001667,-124.6088333,4.704,2.6,md,23.0,232.0,0.3054,0.12,nc,nc71376126,2017-01-22T04:11:25.870Z,"31 km W of Indianola, California",earthquake,0.75,0.92,0.206,25.0,reviewed,nc,nc,10.867490573896909,14,5e1
2010-01-16 09:39:11.190000+00:00,40.7305,-124.5811667,9.645,2.61,md,18.0,242.0,0.3153,0.15,nc,nc71341326,2017-01-21T18:52:54.171Z,"29 km W of Indianola, California",earthquake,1.16,0.72,0.164,19.0,reviewed,nc,nc,11.196090750911084,23,5e2
2011-04-02 18:48:25.630000+00:00,40.6458333,-124.6493333,10.079,2.54,md,28.0,239.0,0.427,0.17,nc,nc71546480,2017-01-24T06:47:06.842Z,"33 km WNW of Ferndale, California",earthquake,0.9,1.02,0.222,33.0,reviewed,nc,nc,10.408935874783095,14,5e3
2010-01-16 06:02:27.360000+00:00,40.7535,-124.6236667,7.54,2.51,md,24.0,246.0,0.3532,0.19,nc,nc71341231,2017-01-21T18:52:01.235Z,"33 km WNW of Indianola, California",earthquake,0.67,1.01,0.178,28.0,reviewed,nc,nc,10.700036569481847,15,5f2
2010-03-09 10:36:20.330000+00:00,40.2886667,-124.403,-0.263,2.77,md,40.0,224.0,0.6009,0.2,nc,nc71360785,2017-01-22T01:17:34.000Z,"33 km SW of Scotia, California",earthquake,1.17,4.51,0.127,42.0,reviewed,nc,nc,14.450457988068385,21,6c0
2019-01-15 20:21:36.640000+00:00,40.322,-124.4338333,1.85,3.81,ml,24.0,252.0,0.1118,0.15,nc,nc73133251,2019-04-11T01:50:12.756Z,"13km W of Petrolia, CA",earthquake,0.37,0.67,0.275,10.0,reviewed,nc,nc,13.88678643817376,21,6c1
2019-06-23 03:53:02.890000+00:00,40.2735,-124.3003333,9.44,5.58,mw,34.0,159.0,0.03116,0.17,nc,nc73201181,2021-12-20T21:29:47.348Z,"6km SSW of Petrolia, CA",earthquake,0.34,0.21,,6.0,reviewed,nc,nc,15.891373802219888,30,6c2
2023-06-15 18:03:48.590000+00:00,40.2885,-124.4766667,12.94,3.12,ml,34.0,244.0,0.1026,0.17,nc,nc73901451,2023-08-21T04:19:00.040Z,"17km WSW of Petrolia, CA",earthquake,0.72,0.37,0.299,36.0,reviewed,nc,nc,13.469871901595234,21,6c3
2008-06-26 21:55:53.520000+00:00,40.489,-124.4145,3.335,2.56,md,18.0,316.0,1.277,0.27,nc,nc71128770,2017-01-18T10:21:12.910Z,"16 km SW of Ferndale, California",earthquake,16.28,10.31,0.159,17.0,reviewed,nc,nc,13.50478708267702,22,6d1
2012-02-16 22:33:49.990000+00:00,40.3661667,-124.375,13.881,2.73,md,18.0,218.0,0.08198,0.14,nc,nc71736811,2017-01-27T03:54:17.740Z,"25 km SSW of Ferndale, California",earthquake,0.57,0.36,0.136,34.0,reviewed,nc,nc,14.459456256153366,31,6d3
2010-01-13 06:46:49.200000+00:00,40.728,-124.4475,3.593,2.89,md,12.0,220.0,0.2667,0.16,nc,nc71339731,2017-01-21T18:25:13.924Z,"18 km WNW of Indianola, California",earthquake,2.6,3.06,0.223,22.0,reviewed,nc,nc,12.769874134049974,23,6e1
2018-10-15 02:06:54.270000+00:00,40.7303333,-124.3593333,8.78,2.54,md,20.0,202.0,0.1703,0.18,nc,nc73097411,2018-10-22T00:28:54.132Z,"14km W of Humboldt Hill, CA",earthquake,0.64,0.52,0.158,32.0,reviewed,nc,nc,13.815208621081394,32,6e2
2010-01-15 07:03:24.750000+00:00,40.6208333,-124.3761667,13.377,2.62,md,8.0,218.0,0.1486,0.05,nc,nc71340591,2017-01-21T18:44:28.370Z,near the coast of Northern California,earthquake,1.39,0.68,0.174,43.0,reviewed,nc,nc,13.676592537717635,32,6e3
2009-07-09 11:08:20.910000+00:00,41.2726667,-124.3878333,11.941,2.55,md,30.0,184.0,0.2982,0.14,nc,nc71246061,2017-01-20T12:52:32.430Z,"24 km WNW of Big Lagoon, California",earthquake,0.44,0.76,0.224,52.0,reviewed,nc,nc,14.942689447030531,35,6h3
2023-10-01 15:41:29.620000+00:00,40.2951667,-124.287,9.8,4.09,mw,42.0,105.0,0.02685,0.17,nc,nc73944166,2023-12-14T21:26:50.040Z,"3 km S of Petrolia, CA",earthquake,0.37,0.23,,4.0,reviewed,nc,nc,15.948434631145536,30,7c2
2021-09-26 08:51:30.240000+00:00,40.2491667,-124.1636667,11.69,3.61,mw,31.0,133.0,0.006008,0.16,nc,nc73629686,2021-12-04T14:29:42.040Z,"13km SE of Petrolia, CA",earthquake,0.32,0.27,,4.0,reviewed,nc,nc,17.879671601181958,39,7c3
2010-07-30 14:36:27.680000+00:00,40.3903333,-124.263,6.359,2.51,md,20.0,133.0,0.07027,0.14,nc,nc71439571,2017-01-22T18:56:08.590Z,"17 km SW of Scotia, California",earthquake,0.33,0.61,0.179,38.0,reviewed,nc,nc,15.77603352140924,31,7d2
2015-01-10 10:12:21.520000+00:00,40.3911667,-124.265,10.829,2.86,md,23.0,134.0,0.07117,0.09,nc,nc72378641,2022-07-27T13:33:34.256Z,"17 km SW of Scotia, California",earthquake,0.3,0.31,0.181,73.0,reviewed,nc,nc,15.746472772859653,31,7d3
2017-12-06 13:27:29.300000+00:00,40.6891667,-124.2111667,1.88,2.8,md,21.0,170.0,0.01284,0.09,nc,nc72935821,2018-03-22T16:36:38.474Z,"4km SSW of Humboldt Hill, CA",earthquake,0.33,0.73,0.185,48.0,reviewed,nc,nc,15.630737533241517,32,7e1
2021-05-15 03:02:12.340000+00:00,40.7346667,-124.183,5.29,2.69,md,24.0,92.0,0.01872,0.16,nc,nc73562750,2021-07-24T21:07:04.040Z,"1km NNE of Humboldt Hill, CA",earthquake,0.6,0.45,0.114,30.0,reviewed,nc,nc,16.00618680388982,41,7e2
2023-02-22 15:48:21.610000+00:00,40.5595,-124.2203333,15.63,3.07,ml,34.0,70.0,0.03697,0.11,nc,nc73850141,2023-04-29T21:57:26.040Z,"4km ESE of Ferndale, CA",earthquake,0.34,0.46,0.241,23.0,reviewed,nc,nc,15.691121409217365,32,7e4
2010-04-17 16:03:26.780000+00:00,40.8151667,-124.1766667,-0.641,2.64,md,18.0,178.0,0.1117,0.16,nc,nc71383971,2022-07-22T01:09:32.194Z,"0 km ESE of Samoa, California",earthquake,0.47,0.58,0.09,28.0,reviewed,nc,nc,16.206364384998025,42,7f0
2010-04-17 08:31:58.600000+00:00,40.8156667,-124.1685,2.559,2.98,ml,15.0,176.0,0.1054,0.09,nc,nc71383806,2022-07-22T01:07:44.148Z,"1 km ESE of Samoa, California",earthquake,0.28,0.99,0.158,13.0,reviewed,nc,nc,16.316991646845512,42,7f1
2018-06-12 08:37:39.630000+00:00,40.885,-124.1385,9.84,2.68,md,26.0,171.0,0.05851,0.23,nc,nc73029301,2018-06-16T16:41:28.329Z,"5km WNW of Arcata, CA",earthquake,0.47,0.41,0.166,47.0,reviewed,nc,nc,16.92064426425513,42,7f2
2008-08-17 05:56:59.370000+00:00,41.1885,-124.216,15.66,4.6,mw,15.0,172.0,0.1486,0.06,nc,nc51207076,2020-06-27T07:23:47.818Z,"7 km WNW of Big Lagoon, California",earthquake,0.52,0.36,,10.0,reviewed,nc,nc,17.1619580268761,35,7h4
2021-05-16 13:26:28.980000+00:00,40.1193333,-123.923,18.77,2.9,md,25.0,67.0,0.02153,0.13,nc,nc73563250,2021-07-24T21:07:21.040Z,"8km W of Redway, CA",earthquake,0.26,0.23,0.14,61.0,reviewed,nc,nc,22.370062246721997,47,8b4
2013-06-26 04:12:08.450000+00:00,40.4848333,-123.9925,6.112,2.5,md,20.0,87.0,0.04865,0.14,nc,nc72015675,2022-07-25T17:19:23.775Z,"9 km E of Scotia, California",earthquake,0.34,0.59,0.102,25.0,reviewed,nc,nc,19.071305128458892,49,8d2
2008-07-25 08:31:50.190000+00:00,40.4995,-123.9648333,19.319,2.96,ml,17.0,91.0,0.1324,0.09,nc,nc40221138,2017-01-18T12:49:14.790Z,"11 km N of Redcrest, California",earthquake,0.36,0.44,0.217,10.0,reviewed,nc,nc,19.444395966595877,49,8d4
2018-03-27 22:54:41.190000+00:00,40.5138333,-123.9008333,20.32,2.55,md,24.0,63.0,0.1066,0.11,nc,nc72990650,2018-03-30T05:01:18.844Z,"17km ESE of Hydesville, CA",earthquake,0.29,0.41,0.136,34.0,reviewed,nc,nc,20.441666024359503,49,8d5
2019-02-04 18:19:20.900000+00:00,40.7311667,-124.089,7.9,3.05,ml,24.0,77.0,0.06661,0.12,nc,nc73139526,2022-06-16T17:54:11.351Z,"5km E of Pine Hills, CA",earthquake,0.32,0.42,0.158,15.0,reviewed,nc,nc,17.289583999961465,41,8e2
