event_id,sta_code,p_polarity,takeoff,azimuth,takeoff_uncertainty,azimuth_uncertainty,sr_dist_km,source,sp_ratio,origin_lat,origin_lon,origin_depth_km,horz_uncert_km,vert_uncert_km,pol_agreement,sp_diff,mech_quality,pol_agreement_weighted
123456,XX.ST013.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST014.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST015.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST016.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST017.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST018.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST019.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST020.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST021.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST022.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST023.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST024.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST025.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST026.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST027.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST028.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST029.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST030.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST031.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST032.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST033.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST034.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST035.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST036.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST037.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST038.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST039.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST040.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST041.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST042.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST043.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST044.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST045.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST046.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST047.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST048.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST049.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST050.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST051.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST052.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST053.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST054.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST055.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST056.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST057.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST058.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST059.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST060.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST061.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,0.0,,A,0.0
123456,XX.ST062.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST063.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST064.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST065.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST066.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST067.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST068.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST069.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST070.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST071.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST072.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST073.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST074.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST075.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST076.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST077.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST078.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST079.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST080.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST081.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST082.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST083.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST084.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST085.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST086.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST087.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST088.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST089.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST090.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST091.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST092.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST093.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST094.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST095.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST096.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST097.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST098.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST099.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST100.--.EHZ,-1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,1.0,,A,1.0
123456,XX.ST101.--.EHZ,1.0,-999.0,-999.0,0.1,0.1,,trad_p,,37.412116,-122.059357,12.345,0.2,0.4,0.0,,A,0.0
123456,XX.ST000.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,1.0530784434834197,37.412116,-122.059357,12.345,0.2,0.4,,0.005895624543920341,A,
123456,XX.ST001.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9542425094393249,37.412116,-122.059357,12.345,0.2,0.4,,0.016755114381194924,A,
123456,XX.ST002.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8692317197309762,37.412116,-122.059357,12.345,0.2,0.4,,0.007102639818307388,A,
123456,XX.ST003.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8129133566428556,37.412116,-122.059357,12.345,0.2,0.4,,0.0051066011900241515,A,
123456,XX.ST004.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7634279935629372,37.412116,-122.059357,12.345,0.2,0.4,,-0.004476087389268191,A,
123456,XX.ST005.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7481880270062004,37.412116,-122.059357,12.345,0.2,0.4,,0.011653219038821994,A,
123456,XX.ST006.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7075701760979364,37.412116,-122.059357,12.345,0.2,0.4,,-0.004178490256172562,A,
123456,XX.ST007.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.724275869600789,37.412116,-122.059357,12.345,0.2,0.4,,0.0325896682142649,A,
123456,XX.ST008.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7160033436347992,37.412116,-122.059357,12.345,0.2,0.4,,0.040897874778492604,A,
123456,XX.ST009.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6532125137753437,37.412116,-122.059357,12.345,0.2,0.4,,-0.007960283656268552,A,
123456,XX.ST010.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6720978579357175,37.412116,-122.059357,12.345,0.2,0.4,,0.022763987214610704,A,
123456,XX.ST011.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6434526764861874,37.412116,-122.059357,12.345,0.2,0.4,,0.004044193960513587,A,
123456,XX.ST012.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6334684555795865,37.412116,-122.059357,12.345,0.2,0.4,,0.002661042043176187,A,
123456,XX.ST013.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6627578316815741,37.412116,-122.059357,12.345,0.2,0.4,,0.039118105321824026,A,
123456,XX.ST014.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.5797835966168101,37.412116,-122.059357,12.345,0.2,0.4,,-0.038119566962952156,A,
123456,XX.ST015.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.5797835966168101,37.412116,-122.059357,12.345,0.2,0.4,,-0.03634114229764063,A,
123456,XX.ST016.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.568201724066995,37.412116,-122.059357,12.345,0.2,0.4,,-0.04430971409145712,A,
123456,XX.ST017.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6434526764861874,37.412116,-122.059357,12.345,0.2,0.4,,0.03279249818018093,A,
123456,XX.ST018.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6334684555795865,37.412116,-122.059357,12.345,0.2,0.4,,0.02261385121601356,A,
123456,XX.ST019.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6434526764861874,37.412116,-122.059357,12.345,0.2,0.4,,0.0300498598663983,A,
123456,XX.ST020.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6627578316815741,37.412116,-122.059357,12.345,0.2,0.4,,0.0438633168527337,A,
123456,XX.ST021.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6532125137753437,37.412116,-122.059357,12.345,0.2,0.4,,0.02526428815173709,A,
123456,XX.ST022.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6334684555795865,37.412116,-122.059357,12.345,0.2,0.4,,-0.0079241685938084,A,
123456,XX.ST023.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6812412373755872,37.412116,-122.059357,12.345,0.2,0.4,,0.020939089431320945,A,
123456,XX.ST024.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6532125137753437,37.412116,-122.059357,12.345,0.2,0.4,,-0.03287838386516451,A,
123456,XX.ST025.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7323937598229685,37.412116,-122.059357,12.345,0.2,0.4,,0.011726298883831587,A,
123456,XX.ST026.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7323937598229685,37.412116,-122.059357,12.345,0.2,0.4,,-0.033319972833113165,A,
123456,XX.ST027.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8633228601204559,37.412116,-122.059357,12.345,0.2,0.4,,0.03645638571119025,A,
123456,XX.ST028.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9138138523837167,37.412116,-122.059357,12.345,0.2,0.4,,0.004036500086796124,A,
123456,XX.ST029.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,1.0170333392987803,37.412116,-122.059357,12.345,0.2,0.4,,-0.00921078455996116,A,
123456,XX.ST030.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,1.413299764081252,37.412116,-122.059357,12.345,0.2,0.4,,-0.020169587751600826,A,
123456,XX.ST031.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,1.2405492482825997,37.412116,-122.059357,12.345,0.2,0.4,,0.02188934642012863,A,
123456,XX.ST032.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,1.0606978403536116,37.412116,-122.059357,12.345,0.2,0.4,,-0.007210188891445757,A,
123456,XX.ST033.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9542425094393249,37.412116,-122.059357,12.345,0.2,0.4,,0.007295721457025617,A,
123456,XX.ST034.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.11394335230683679,37.412116,-122.059357,12.345,0.2,0.4,,-0.03374629892847057,A,
123456,XX.ST035.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.2041199826559248,37.412116,-122.059357,12.345,0.2,0.4,,0.023801540013152073,A,
123456,XX.ST036.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.4471580313422192,37.412116,-122.059357,12.345,0.2,0.4,,0.005531108668430262,A,
123456,XX.ST037.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6334684555795865,37.412116,-122.059357,12.345,0.2,0.4,,0.012414919401606994,A,
123456,XX.ST038.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7993405494535817,37.412116,-122.059357,12.345,0.2,0.4,,0.03812867963957012,A,
123456,XX.ST039.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8864907251724818,37.412116,-122.059357,12.345,0.2,0.4,,0.014759335087122571,A,
123456,XX.ST040.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9395192526186185,37.412116,-122.059357,12.345,0.2,0.4,,-0.010758630256268553,A,
123456,XX.ST041.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9912260756924949,37.412116,-122.059357,12.345,0.2,0.4,,-0.007038730442152419,A,
123456,XX.ST042.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,1.021189299069938,37.412116,-122.059357,12.345,0.2,0.4,,0.017937613094683336,A,
123456,XX.ST043.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9344984512435677,37.412116,-122.059357,12.345,0.2,0.4,,-0.03862257546647552,A,
123456,XX.ST044.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9242792860618817,37.412116,-122.059357,12.345,0.2,0.4,,0.015588525548918652,A,
123456,XX.ST045.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8388490907372553,37.412116,-122.059357,12.345,0.2,0.4,,0.012058769032542882,A,
123456,XX.ST046.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.7160033436347992,37.412116,-122.059357,12.345,0.2,0.4,,-0.027869693805011586,A,
123456,XX.ST047.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6434526764861874,37.412116,-122.059357,12.345,0.2,0.4,,-0.03563894779071042,A,
123456,XX.ST048.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6232492903979004,37.412116,-122.059357,12.345,0.2,0.4,,-0.01885326092625117,A,
123456,XX.ST049.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.6020599913279624,37.412116,-122.059357,12.345,0.2,0.4,,-0.01791667567534938,A,
123456,XX.ST050.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.5910646070264992,37.412116,-122.059357,12.345,0.2,0.4,,0.010930467834472601,A,
123456,XX.ST051.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.4913616938342727,37.412116,-122.059357,12.345,0.2,0.4,,-0.006156491491824956,A,
123456,XX.ST052.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.38021124171160603,37.412116,-122.059357,12.345,0.2,0.4,,0.03378678923980544,A,
123456,XX.ST053.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.04139268515822508,37.412116,-122.059357,12.345,0.2,0.4,,-0.04511454347098661,A,
123456,XX.ST054.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,-0.2218487496163564,37.412116,-122.059357,12.345,0.2,0.4,,-0.05813931583947235,A,
123456,XX.ST055.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.47712125471966244,37.412116,-122.059357,12.345,0.2,0.4,,-0.029375590243810035,A,
123456,XX.ST056.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,1.0,37.412116,-122.059357,12.345,0.2,0.4,,0.011137228487565709,A,
123456,XX.ST057.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.9294189257142927,37.412116,-122.059357,12.345,0.2,0.4,,-0.024420545587919174,A,
123456,XX.ST058.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.919078092376074,37.412116,-122.059357,12.345,0.2,0.4,,-0.0018439726650631982,A,
123456,XX.ST059.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8692317197309762,37.412116,-122.059357,12.345,0.2,0.4,,-0.0233183234169273,A,
123456,XX.ST060.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8388490907372553,37.412116,-122.059357,12.345,0.2,0.4,,-0.027829568727726905,A,
123456,XX.ST061.--.EHZ,,-999.0,-999.0,0.0,0.0,,trad_sp,0.8129133566428556,37.412116,-122.059357,12.345,0.2,0.4,,-0.03284071663127508,A,
